INFO Watching for file changes with StatReloader
DEBUG Waiting for apps ready_event.
DEBUG Apps ready_event triggered. Sending autoreload_started signal.
DEBUG Watching dir D:\WebAppVideoPlayer\WebVideoPlayer\locale with glob **/*.mo.
DEBUG Watching dir D:\WebAppVideoPlayer\WebVideoPlayer\video_player\locale with glob **/*.mo.
DEBUG File C:\Users\duicul\AppData\Local\Programs\Python\Python38-32\Lib\site-packages\django\contrib\staticfiles\management\commands\runserver.py first seen with mtime 1603482937.5665393
DEBUG File C:\Users\duicul\AppData\Local\Programs\Python\Python38-32\Lib\struct.py first seen with mtime 1589434960.0
DEBUG File D:\WebAppVideoPlayer\WebVideoPlayer\manage.py first seen with mtime 1603483004.7839687
DEBUG File C:\Users\duicul\AppData\Local\Programs\Python\Python38-32\Lib\site-packages\django\contrib\admin\__init__.py first seen with mtime 1603482933.9660475
DEBUG File C:\Users\duicul\AppData\Local\Programs\Python\Python38-32\Lib\reprlib.py first seen with mtime 1589434960.0
DEBUG File C:\Users\duicul\AppData\Local\Programs\Python\Python38-32\Lib\site-packages\django\core\__init__.py first seen with mtime 1603482937.570529
DEBUG File C:\Users\duicul\AppData\Local\Programs\Python\Python38-32\Lib\ctypes\wintypes.py first seen with mtime 1589434958.0
DEBUG File C:\Users\duicul\AppData\Local\Programs\Python\Python38-32\Lib\decimal.py first seen with mtime 1589434958.0
DEBUG File C:\Users\duicul\AppData\Local\Programs\Python\Python38-32\Lib\site-packages\sqlparse\__init__.py first seen with mtime 1603482932.1304133
DEBUG File C:\Users\duicul\AppData\Local\Programs\Python\Python38-32\Lib\site-packages\django\db\models\sql\__init__.py first seen with mtime 1603482937.7916572
DEBUG File C:\Users\duicul\AppData\Local\Programs\Python\Python38-32\Lib\site-packages\django\forms\models.py first seen with mtime 1603482937.8106687
DEBUG File C:\Users\duicul\AppData\Local\Programs\Python\Python38-32\Lib\site-packages\django\contrib\auth\signals.py first seen with mtime 1603482934.9295328
DEBUG File C:\Users\duicul\AppData\Local\Programs\Python\Python38-32\Lib\site-packages\django\db\models\functions\__init__.py first seen with mtime 1603482937.7846766
DEBUG File C:\Users\duicul\AppData\Local\Programs\Python\Python38-32\Lib\site-packages\jinja2\optimizer.py first seen with mtime 1591193837.606366
DEBUG File C:\Users\duicul\AppData\Local\Programs\Python\Python38-32\Lib\operator.py first seen with mtime 1589434960.0
DEBUG File D:\WebAppVideoPlayer\WebVideoPlayer\WebVideoPlayer\__init__.py first seen with mtime 1603483004.852616
DEBUG File C:\Users\duicul\AppData\Local\Programs\Python\Python38-32\Lib\site-packages\django\db\models\sql\datastructures.py first seen with mtime 1603482937.7966957
DEBUG File C:\Users\duicul\AppData\Local\Programs\Python\Python38-32\Lib\encodings\aliases.py first seen with mtime 1589434958.0
DEBUG File C:\Users\duicul\AppData\Local\Programs\Python\Python38-32\Lib\site-packages\django\utils\dateformat.py first seen with mtime 1603482937.9423192
DEBUG File C:\Users\duicul\AppData\Local\Programs\Python\Python38-32\Lib\site-packages\django\http\cookie.py first seen with mtime 1603482937.8725076
DEBUG File C:\Users\duicul\AppData\Local\Programs\Python\Python38-32\Lib\sre_constants.py first seen with mtime 1589434960.0
DEBUG File C:\Users\duicul\AppData\Local\Programs\Python\Python38-32\Lib\site-packages\django\core\checks\templates.py first seen with mtime 1603482937.5941217
DEBUG File C:\Users\duicul\AppData\Local\Programs\Python\Python38-32\Lib\collections\__init__.py first seen with mtime 1589434958.0
DEBUG File C:\Users\duicul\AppData\Local\Programs\Python\Python38-32\Lib\site-packages\django\utils\numberformat.py first seen with mtime 1603482937.9632633
DEBUG File C:\Users\duicul\AppData\Local\Programs\Python\Python38-32\Lib\site-packages\django\forms\__init__.py first seen with mtime 1603482937.8046825
DEBUG File C:\Users\duicul\AppData\Local\Programs\Python\Python38-32\Lib\site-packages\django\db\models\fields\__init__.py first seen with mtime 1603482937.7747166
DEBUG File C:\Users\duicul\AppData\Local\Programs\Python\Python38-32\Lib\sqlite3\dbapi2.py first seen with mtime 1589434960.0
DEBUG File C:\Users\duicul\AppData\Local\Programs\Python\Python38-32\Lib\site-packages\django\core\management\base.py first seen with mtime 1603482937.6285634
DEBUG File C:\Users\duicul\AppData\Local\Programs\Python\Python38-32\Lib\site-packages\django\core\files\images.py first seen with mtime 1603482937.6046255
DEBUG File C:\Users\duicul\AppData\Local\Programs\Python\Python38-32\Lib\urllib\response.py first seen with mtime 1589434960.0
DEBUG File C:\Users\duicul\AppData\Local\Programs\Python\Python38-32\Lib\site-packages\django\core\serializers\json.py first seen with mtime 1603482937.6634033
DEBUG File C:\Users\duicul\AppData\Local\Programs\Python\Python38-32\Lib\site-packages\django\shortcuts.py first seen with mtime 1603482933.4936686
DEBUG File C:\Users\duicul\AppData\Local\Programs\Python\Python38-32\Lib\site-packages\django\db\backends\utils.py first seen with mtime 1603482937.6761897
DEBUG File C:\Users\duicul\AppData\Local\Programs\Python\Python38-32\Lib\importlib\abc.py first seen with mtime 1589434958.0
DEBUG File C:\Users\duicul\AppData\Local\Programs\Python\Python38-32\Lib\asyncio\runners.py first seen with mtime 1589434958.0
DEBUG File C:\Users\duicul\AppData\Local\Programs\Python\Python38-32\Lib\site-packages\django\db\__init__.py first seen with mtime 1603482937.670386
DEBUG File C:\Users\duicul\AppData\Local\Programs\Python\Python38-32\Lib\site-packages\django\template\backends\__init__.py first seen with mtime 1603482937.8994343
DEBUG File C:\Users\duicul\AppData\Local\Programs\Python\Python38-32\Lib\site-packages\django\__init__.py first seen with mtime 1603482933.4907591
DEBUG File C:\Users\duicul\AppData\Local\Programs\Python\Python38-32\Lib\site-packages\pytz\__init__.py first seen with mtime 1603482932.6412294
DEBUG File C:\Users\duicul\AppData\Local\Programs\Python\Python38-32\Lib\site-packages\sqlparse\filters\aligned_indent.py first seen with mtime 1603482932.1483939
DEBUG File C:\Users\duicul\AppData\Local\Programs\Python\Python38-32\Lib\site-packages\django\conf\locale\__init__.py first seen with mtime 1603482933.5084164
DEBUG File C:\Users\duicul\AppData\Local\Programs\Python\Python38-32\Lib\site-packages\asgiref\__init__.py first seen with mtime 1603482931.9736214
DEBUG File C:\Users\duicul\AppData\Local\Programs\Python\Python38-32\Lib\ctypes\__init__.py first seen with mtime 1589434958.0
DEBUG File C:\Users\duicul\AppData\Local\Programs\Python\Python38-32\Lib\site-packages\django\core\handlers\base.py first seen with mtime 1603482937.6136017
DEBUG File C:\Users\duicul\AppData\Local\Programs\Python\Python38-32\Lib\hashlib.py first seen with mtime 1589434958.0
DEBUG File C:\Users\duicul\AppData\Local\Programs\Python\Python38-32\Lib\collections\abc.py first seen with mtime 1589434958.0
DEBUG File C:\Users\duicul\AppData\Local\Programs\Python\Python38-32\Lib\site-packages\django\views\generic\base.py first seen with mtime 1603482937.9961767
DEBUG File C:\Users\duicul\AppData\Local\Programs\Python\Python38-32\Lib\site-packages\django\conf\urls\__init__.py first seen with mtime 1603482933.9610915
DEBUG File C:\Users\duicul\AppData\Local\Programs\Python\Python38-32\Lib\ntpath.py first seen with mtime 1589434960.0
DEBUG File C:\Users\duicul\AppData\Local\Programs\Python\Python38-32\Lib\bz2.py first seen with mtime 1589434958.0
DEBUG File C:\Users\duicul\AppData\Local\Programs\Python\Python38-32\Lib\site-packages\django\contrib\admin\checks.py first seen with mtime 1603482933.970037
DEBUG File C:\Users\duicul\AppData\Local\Programs\Python\Python38-32\Lib\site-packages\django\contrib\contenttypes\management\__init__.py first seen with mtime 1603482935.4452987
DEBUG File C:\Users\duicul\AppData\Local\Programs\Python\Python38-32\Lib\site-packages\django\core\files\uploadhandler.py first seen with mtime 1603482937.609612
DEBUG File C:\Users\duicul\AppData\Local\Programs\Python\Python38-32\Lib\site-packages\markupsafe\__init__.py first seen with mtime 1591193838.760697
DEBUG File C:\Users\duicul\AppData\Local\Programs\Python\Python38-32\Lib\site-packages\jinja2\filters.py first seen with mtime 1591193837.5685697
DEBUG File C:\Users\duicul\AppData\Local\Programs\Python\Python38-32\Lib\urllib\request.py first seen with mtime 1589434960.0
DEBUG File C:\Users\duicul\AppData\Local\Programs\Python\Python38-32\Lib\site-packages\django\views\i18n.py first seen with mtime 1603482937.9832098
DEBUG File C:\Users\duicul\AppData\Local\Programs\Python\Python38-32\Lib\site-packages\sqlparse\filters\others.py first seen with mtime 1603482932.1493921
DEBUG File C:\Users\duicul\AppData\Local\Programs\Python\Python38-32\Lib\site-packages\django\contrib\contenttypes\apps.py first seen with mtime 1603482935.2002225
DEBUG File C:\Users\duicul\AppData\Local\Programs\Python\Python38-32\Lib\site-packages\django\db\models\signals.py first seen with mtime 1603482937.7717118
DEBUG File C:\Users\duicul\AppData\Local\Programs\Python\Python38-32\Lib\concurrent\futures\thread.py first seen with mtime 1589434958.0
DEBUG File C:\Users\duicul\AppData\Local\Programs\Python\Python38-32\Lib\email\mime\text.py first seen with mtime 1589434958.0
DEBUG File C:\Users\duicul\AppData\Local\Programs\Python\Python38-32\Lib\site-packages\django\core\checks\model_checks.py first seen with mtime 1603482937.5924697
DEBUG File C:\Users\duicul\AppData\Local\Programs\Python\Python38-32\Lib\site-packages\django\db\backends\base\base.py first seen with mtime 1603482937.6791537
DEBUG File C:\Users\duicul\AppData\Local\Programs\Python\Python38-32\Lib\email\iterators.py first seen with mtime 1589434958.0
DEBUG File C:\Users\duicul\AppData\Local\Programs\Python\Python38-32\Lib\site-packages\django\db\models\options.py first seen with mtime 1603482937.7677214
DEBUG File C:\Users\duicul\AppData\Local\Programs\Python\Python38-32\Lib\site-packages\django\db\migrations\operations\utils.py first seen with mtime 1603482937.7537074
DEBUG File C:\Users\duicul\AppData\Local\Programs\Python\Python38-32\Lib\statistics.py first seen with mtime 1589434960.0
DEBUG File C:\Users\duicul\AppData\Local\Programs\Python\Python38-32\Lib\site-packages\django\db\migrations\migration.py first seen with mtime 1603482937.738747
DEBUG File C:\Users\duicul\AppData\Local\Programs\Python\Python38-32\Lib\site-packages\django\template\defaulttags.py first seen with mtime 1603482937.8914745
DEBUG File C:\Users\duicul\AppData\Local\Programs\Python\Python38-32\Lib\site-packages\django\core\mail\__init__.py first seen with mtime 1603482937.616594
DEBUG File C:\Users\duicul\AppData\Local\Programs\Python\Python38-32\Lib\lzma.py first seen with mtime 1589434958.0
DEBUG File C:\Users\duicul\AppData\Local\Programs\Python\Python38-32\DLLs\_sqlite3.pyd first seen with mtime 1589434968.0
DEBUG File C:\Users\duicul\AppData\Local\Programs\Python\Python38-32\Lib\site-packages\django\utils\asyncio.py first seen with mtime 1603482937.936335
DEBUG File C:\Users\duicul\AppData\Local\Programs\Python\Python38-32\Lib\site-packages\django\contrib\admin\apps.py first seen with mtime 1603482933.9680424
DEBUG File C:\Users\duicul\AppData\Local\Programs\Python\Python38-32\Lib\_weakrefset.py first seen with mtime 1589434958.0
DEBUG File C:\Users\duicul\AppData\Local\Programs\Python\Python38-32\Lib\site-packages\django\core\checks\security\sessions.py first seen with mtime 1603482937.6011024
DEBUG File C:\Users\duicul\AppData\Local\Programs\Python\Python38-32\Lib\site-packages\django\contrib\admin\filters.py first seen with mtime 1603482933.9723344
DEBUG File C:\Users\duicul\AppData\Local\Programs\Python\Python38-32\Lib\site-packages\django\core\servers\__init__.py first seen with mtime 1603482937.6673927
DEBUG File C:\Users\duicul\AppData\Local\Programs\Python\Python38-32\Lib\site-packages\django\db\models\functions\text.py first seen with mtime 1603482937.7906623
DEBUG File C:\Users\duicul\AppData\Local\Programs\Python\Python38-32\Lib\site-packages\django\db\migrations\operations\fields.py first seen with mtime 1603482937.7497177
DEBUG File C:\Users\duicul\AppData\Local\Programs\Python\Python38-32\Lib\site-packages\django\contrib\sites\__init__.py first seen with mtime 1603482937.3221552
DEBUG File C:\Users\duicul\AppData\Local\Programs\Python\Python38-32\Lib\site-packages\django\urls\resolvers.py first seen with mtime 1603482937.9313488
DEBUG File C:\Users\duicul\AppData\Local\Programs\Python\Python38-32\Lib\json\decoder.py first seen with mtime 1589434958.0
DEBUG File C:\Users\duicul\AppData\Local\Programs\Python\Python38-32\Lib\site-packages\sqlparse\filters\tokens.py first seen with mtime 1603482932.1533523
DEBUG File C:\Users\duicul\AppData\Local\Programs\Python\Python38-32\Lib\site-packages\django\db\backends\base\__init__.py first seen with mtime 1603482937.6771593
DEBUG File C:\Users\duicul\AppData\Local\Programs\Python\Python38-32\Lib\site-packages\jinja2\visitor.py first seen with mtime 1591193837.6376498
DEBUG File C:\Users\duicul\AppData\Local\Programs\Python\Python38-32\Lib\site-packages\django\utils\duration.py first seen with mtime 1603482937.949318
DEBUG File C:\Users\duicul\AppData\Local\Programs\Python\Python38-32\Lib\site-packages\django\db\models\lookups.py first seen with mtime 1603482937.765727
DEBUG File C:\Users\duicul\AppData\Local\Programs\Python\Python38-32\Lib\site-packages\django\core\signals.py first seen with mtime 1603482937.5745177
DEBUG File C:\Users\duicul\AppData\Local\Programs\Python\Python38-32\Lib\string.py first seen with mtime 1589434960.0
DEBUG File C:\Users\duicul\AppData\Local\Programs\Python\Python38-32\Lib\wsgiref\handlers.py first seen with mtime 1589434960.0
DEBUG File C:\Users\duicul\AppData\Local\Programs\Python\Python38-32\Lib\site-packages\django\utils\encoding.py first seen with mtime 1603482937.9502983
DEBUG File C:\Users\duicul\AppData\Local\Programs\Python\Python38-32\Lib\fractions.py first seen with mtime 1589434958.0
DEBUG File C:\Users\duicul\AppData\Local\Programs\Python\Python38-32\Lib\site-packages\django\contrib\auth\tokens.py first seen with mtime 1603482934.9305274
DEBUG File C:\Users\duicul\AppData\Local\Programs\Python\Python38-32\Lib\datetime.py first seen with mtime 1589434958.0
DEBUG File C:\Users\duicul\AppData\Local\Programs\Python\Python38-32\Lib\site-packages\django\views\debug.py first seen with mtime 1603482937.981244
DEBUG File C:\Users\duicul\AppData\Local\Programs\Python\Python38-32\Lib\site-packages\django\db\models\constants.py first seen with mtime 1603482937.7587223
DEBUG File C:\Users\duicul\AppData\Local\Programs\Python\Python38-32\Lib\site-packages\django\db\models\fields\files.py first seen with mtime 1603482937.7757013
DEBUG File C:\Users\duicul\AppData\Local\Programs\Python\Python38-32\Lib\site-packages\django\template\utils.py first seen with mtime 1603482937.8994343
DEBUG File C:\Users\duicul\AppData\Local\Programs\Python\Python38-32\Lib\site-packages\django\utils\translation\reloader.py first seen with mtime 1603482937.975458
DEBUG File C:\Users\duicul\AppData\Local\Programs\Python\Python38-32\Lib\site-packages\django\http\request.py first seen with mtime 1603482937.8745003
DEBUG File C:\Users\duicul\AppData\Local\Programs\Python\Python38-32\Lib\ipaddress.py first seen with mtime 1589434958.0
DEBUG File C:\Users\duicul\AppData\Local\Programs\Python\Python38-32\Lib\site-packages\django\utils\timezone.py first seen with mtime 1603482937.9692473
DEBUG File C:\Users\duicul\AppData\Local\Programs\Python\Python38-32\Lib\site-packages\pytz\tzfile.py first seen with mtime 1603482932.6462152
DEBUG File C:\Users\duicul\AppData\Local\Programs\Python\Python38-32\Lib\sre_compile.py first seen with mtime 1589434960.0
DEBUG File C:\Users\duicul\AppData\Local\Programs\Python\Python38-32\Lib\site-packages\sqlparse\filters\reindent.py first seen with mtime 1603482932.151642
DEBUG File C:\Users\duicul\AppData\Local\Programs\Python\Python38-32\Lib\site-packages\django\utils\timesince.py first seen with mtime 1603482937.9682496
DEBUG File C:\Users\duicul\AppData\Local\Programs\Python\Python38-32\Lib\site-packages\django\contrib\contenttypes\__init__.py first seen with mtime 1603482935.1982272
DEBUG File C:\Users\duicul\AppData\Local\Programs\Python\Python38-32\Lib\site-packages\django\utils\datetime_safe.py first seen with mtime 1603482937.9453135
DEBUG File C:\Users\duicul\AppData\Local\Programs\Python\Python38-32\Lib\asyncio\base_tasks.py first seen with mtime 1589434958.0
DEBUG File C:\Users\duicul\AppData\Local\Programs\Python\Python38-32\Lib\site-packages\django\contrib\admin\views\__init__.py first seen with mtime 1603482934.6534572
DEBUG File C:\Users\duicul\AppData\Local\Programs\Python\Python38-32\Lib\email\mime\__init__.py first seen with mtime 1589434958.0
DEBUG File C:\Users\duicul\AppData\Local\Programs\Python\Python38-32\Lib\site-packages\django\utils\deprecation.py first seen with mtime 1603482937.9483316
DEBUG File C:\Users\duicul\AppData\Local\Programs\Python\Python38-32\Lib\site-packages\django\contrib\contenttypes\admin.py first seen with mtime 1603482935.199226
DEBUG File C:\Users\duicul\AppData\Local\Programs\Python\Python38-32\Lib\email\_policybase.py first seen with mtime 1589434958.0
DEBUG File C:\Users\duicul\AppData\Local\Programs\Python\Python38-32\Lib\site-packages\django\middleware\csrf.py first seen with mtime 1603482937.8804846
DEBUG File D:\WebAppVideoPlayer\WebVideoPlayer\utils\__init__.py first seen with mtime 1603692276.416645
DEBUG File C:\Users\duicul\AppData\Local\Programs\Python\Python38-32\Lib\site-packages\django\db\models\fields\related_lookups.py first seen with mtime 1603482937.7826815
DEBUG File C:\Users\duicul\AppData\Local\Programs\Python\Python38-32\Lib\site-packages\jinja2\environment.py first seen with mtime 1591193837.55299
DEBUG File C:\Users\duicul\AppData\Local\Programs\Python\Python38-32\Lib\site-packages\django\contrib\messages\apps.py first seen with mtime 1603482936.6146498
DEBUG File C:\Users\duicul\AppData\Local\Programs\Python\Python38-32\Lib\pkgutil.py first seen with mtime 1589434960.0
DEBUG File C:\Users\duicul\AppData\Local\Programs\Python\Python38-32\Lib\site-packages\django\core\mail\message.py first seen with mtime 1603482937.6175916
DEBUG File C:\Users\duicul\AppData\Local\Programs\Python\Python38-32\Lib\site-packages\django\utils\baseconv.py first seen with mtime 1603482937.9383297
DEBUG File C:\Users\duicul\AppData\Local\Programs\Python\Python38-32\Lib\site-packages\django\template\backends\base.py first seen with mtime 1603482937.9004312
DEBUG File C:\Users\duicul\AppData\Local\Programs\Python\Python38-32\Lib\asyncio\log.py first seen with mtime 1589434958.0
DEBUG File C:\Users\duicul\AppData\Local\Programs\Python\Python38-32\Lib\gzip.py first seen with mtime 1589434958.0
DEBUG File C:\Users\duicul\AppData\Local\Programs\Python\Python38-32\Lib\site-packages\django\core\validators.py first seen with mtime 1603482937.5765126
DEBUG File C:\Users\duicul\AppData\Local\Programs\Python\Python38-32\Lib\site-packages\django\db\backends\base\operations.py first seen with mtime 1603482937.6843793
DEBUG File C:\Users\duicul\AppData\Local\Programs\Python\Python38-32\Lib\site-packages\django\forms\forms.py first seen with mtime 1603482937.8076756
DEBUG File C:\Users\duicul\AppData\Local\Programs\Python\Python38-32\Lib\traceback.py first seen with mtime 1589434960.0
DEBUG File C:\Users\duicul\AppData\Local\Programs\Python\Python38-32\Lib\site-packages\django\contrib\auth\base_user.py first seen with mtime 1603482934.9196672
DEBUG File C:\Users\duicul\AppData\Local\Programs\Python\Python38-32\Lib\site-packages\django\utils\itercompat.py first seen with mtime 1603482937.958297
DEBUG File C:\Users\duicul\AppData\Local\Programs\Python\Python38-32\Lib\contextvars.py first seen with mtime 1589434958.0
DEBUG File C:\Users\duicul\AppData\Local\Programs\Python\Python38-32\Lib\site-packages\django\db\models\fields\json.py first seen with mtime 1603482937.7766986
DEBUG File C:\Users\duicul\AppData\Local\Programs\Python\Python38-32\Lib\site-packages\django\contrib\contenttypes\checks.py first seen with mtime 1603482935.2012193
DEBUG File C:\Users\duicul\AppData\Local\Programs\Python\Python38-32\Lib\site-packages\django\utils\html.py first seen with mtime 1603482937.9542887
DEBUG File C:\Users\duicul\AppData\Local\Programs\Python\Python38-32\Lib\base64.py first seen with mtime 1589434958.0
DEBUG File C:\Users\duicul\AppData\Local\Programs\Python\Python38-32\Lib\__future__.py first seen with mtime 1589434958.0
DEBUG File C:\Users\duicul\AppData\Local\Programs\Python\Python38-32\Lib\site-packages\sqlparse\filters\output.py first seen with mtime 1603482932.15036
DEBUG File C:\Users\duicul\AppData\Local\Programs\Python\Python38-32\Lib\site-packages\django\db\models\fields\proxy.py first seen with mtime 1603482937.7786925
DEBUG File C:\Users\duicul\AppData\Local\Programs\Python\Python38-32\Lib\email\charset.py first seen with mtime 1589434958.0
DEBUG File C:\Users\duicul\AppData\Local\Programs\Python\Python38-32\Lib\site-packages\django\db\backends\base\validation.py first seen with mtime 1603482937.6873713
DEBUG File C:\Users\duicul\AppData\Local\Programs\Python\Python38-32\Lib\site-packages\django\db\backends\sqlite3\introspection.py first seen with mtime 1603482937.7277784
DEBUG File C:\Users\duicul\AppData\Local\Programs\Python\Python38-32\Lib\site-packages\django\template\smartif.py first seen with mtime 1603482937.897439
DEBUG File C:\Users\duicul\AppData\Local\Programs\Python\Python38-32\Lib\site-packages\django\utils\log.py first seen with mtime 1603482937.9602711
DEBUG File C:\Users\duicul\AppData\Local\Programs\Python\Python38-32\Lib\html\parser.py first seen with mtime 1589434958.0
DEBUG File C:\Users\duicul\AppData\Local\Programs\Python\Python38-32\Lib\site-packages\django\contrib\staticfiles\finders.py first seen with mtime 1603482937.5565655
DEBUG File C:\Users\duicul\AppData\Local\Programs\Python\Python38-32\Lib\site-packages\jinja2\_compat.py first seen with mtime 1591193837.5060842
DEBUG File C:\Users\duicul\AppData\Local\Programs\Python\Python38-32\Lib\site-packages\django\utils\autoreload.py first seen with mtime 1603482937.9373338
DEBUG File C:\Users\duicul\AppData\Local\Programs\Python\Python38-32\DLLs\_ctypes.pyd first seen with mtime 1589434968.0
DEBUG File C:\Users\duicul\AppData\Local\Programs\Python\Python38-32\Lib\site-packages\django\conf\urls\static.py first seen with mtime 1603482933.9640534
DEBUG File C:\Users\duicul\AppData\Local\Programs\Python\Python38-32\Lib\site-packages\django\db\models\expressions.py first seen with mtime 1603482937.7637322
DEBUG File C:\Users\duicul\AppData\Local\Programs\Python\Python38-32\Lib\site.py first seen with mtime 1589434960.0
DEBUG File C:\Users\duicul\AppData\Local\Programs\Python\Python38-32\Lib\os.py first seen with mtime 1589434960.0
DEBUG File C:\Users\duicul\AppData\Local\Programs\Python\Python38-32\Lib\site-packages\django\contrib\staticfiles\views.py first seen with mtime 1603482937.5625505
DEBUG File C:\Users\duicul\AppData\Local\Programs\Python\Python38-32\Lib\site-packages\django\core\handlers\asgi.py first seen with mtime 1603482937.6131995
DEBUG File C:\Users\duicul\AppData\Local\Programs\Python\Python38-32\Lib\email\encoders.py first seen with mtime 1589434958.0
DEBUG File C:\Users\duicul\AppData\Local\Programs\Python\Python38-32\Lib\email\utils.py first seen with mtime 1589434958.0
DEBUG File C:\Users\duicul\AppData\Local\Programs\Python\Python38-32\Lib\site-packages\django\apps\__init__.py first seen with mtime 1603482933.4946659
DEBUG File C:\Users\duicul\AppData\Local\Programs\Python\Python38-32\Lib\email\mime\message.py first seen with mtime 1589434958.0
DEBUG File C:\Users\duicul\AppData\Local\Programs\Python\Python38-32\Lib\site-packages\django\db\models\sql\subqueries.py first seen with mtime 1603482937.7996387
DEBUG File C:\Users\duicul\AppData\Local\Programs\Python\Python38-32\Lib\_compression.py first seen with mtime 1589434958.0
